,0,1
104,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [213 228 228]
  [213 228 228]
  [213 228 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
105,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [121 181 217]
  [ 75 123 177]
  [113 178 189]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [106 167 158]
  [ 77 126 184]
  [108 174 201]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [122 180 162]
  [ 78 132 165]
  [ 77 135 211]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 85 102 109]
  [ 85 100 109]
  [ 76  91 103]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
106,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [219 206 197]
  [219 206 199]
  [219 207 200]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [220 210 206]
  [220 210 207]
  [220 211 208]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [219 212 211]
  [203 205 212]
  [221 213 212]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 99 130 148]
  [ 99 130 148]
  [ 99 130 148]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
107,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 151]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 68 139 124]
  [ 61 116 111]
  [ 56 104 102]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
108,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [216 228 228]
  [216 228 228]
  [214 228 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
109,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [108 161 167]
  [106 162 167]
  [100 154 160]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
110,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [108 163 208]
  [119 176 219]
  [127 186 215]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [122 175 178]
  [106 160 177]
  [132 188 226]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [117 176 182]
  [130 189 178]
  [131 191 226]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [114 149 164]
  [134 172 187]
  [153 190 203]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
111,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [159 206 220]
  [152 200 210]
  [143 190 186]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [169 211 226]
  [141 193 226]
  [208 242 250]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [150 197 211]
  [197 235 253]
  [197 236 244]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [114 138 157]
  [121 148 159]
  [ 98 120 141]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
112,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 151]
  [208 174 151]
  [208 174 151]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 151]
  [208 174 151]
  [208 174 151]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 152]
  [208 174 152]
  [208 174 152]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 85 109 110]
  [ 77 100  99]
  [ 91 117 118]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
113,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 152]
  [208 174 152]
  [208 174 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 175 152]
  [208 175 152]
  [208 175 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [209 175 152]
  [209 175 152]
  [209 175 152]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [108 135 145]
  [112 140 151]
  [115 145 157]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
114,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [215 200 191]
  [215 199 190]
  [215 198 188]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [215 199 189]
  [215 198 188]
  [215 198 187]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [215 198 188]
  [215 198 187]
  [215 197 186]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [163 189 194]
  [134 159 171]
  [120 144 157]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
115,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [135 188 211]
  [174 218 223]
  [157 208 206]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [197 235 250]
  [202 240 240]
  [141 191 225]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 242 250]
  [185 229 234]
  [127 173 216]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [108 130 137]
  [ 83 102 126]
  [ 88 109 118]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
116,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [213 184 162]
  [213 184 162]
  [213 184 162]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [213 184 162]
  [213 184 162]
  [213 184 162]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 186 163]
  [214 186 164]
  [214 186 164]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 90 132 130]
  [ 91 134 131]
  [ 91 134 131]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
117,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [104 176 165]
  [107 194 168]
  [122 211 183]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [125 185 178]
  [ 69 172 164]
  [ 94 189 157]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 76 134 135]
  [ 65 168 118]
  [ 69 165 166]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 58  68  77]
  [ 66  75  86]
  [ 68  79  85]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
118,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [211 177 154]
  [211 177 154]
  [211 177 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [211 177 154]
  [211 177 154]
  [211 177 155]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [211 177 154]
  [211 177 154]
  [211 177 155]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [100 122 129]
  [107 129 142]
  [111 131 144]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
119,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [213 185 166]
  [213 185 167]
  [213 186 168]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [213 187 172]
  [213 189 173]
  [213 189 175]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [214 192 180]
  [214 193 181]
  [215 193 182]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 99 135 150]
  [101 138 154]
  [124 162 179]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
120,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 162]
  [212 182 162]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 162]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [110 125 130]
  [123 137 144]
  [122 137 142]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
121,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 76 119 125]
  [ 71 115 126]
  [ 82 129 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 63  98 103]
  [ 74 114 123]
  [105 163 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [136 153 153]
  [ 93 135 138]
  [ 64 108 121]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [141 156 161]
  [131 146 155]
  [125 144 153]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
122,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 147]
  [205 171 147]
  [205 171 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 147]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [109 129 141]
  [113 135 147]
  [108 131 142]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
123,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [223 209 198]
  [223 209 198]
  [223 209 198]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [223 209 197]
  [223 209 198]
  [223 209 198]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [223 210 198]
  [223 210 198]
  [223 210 198]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 77 120 140]
  [ 67 110 128]
  [ 72 121 144]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
124,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 151]
  [208 174 151]
  [208 174 151]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 151]
  [208 174 151]
  [208 174 151]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 152]
  [208 174 152]
  [208 174 152]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 85 109 110]
  [ 77 100  99]
  [ 91 117 118]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
125,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [102 176 144]
  [120 204 188]
  [140 214 177]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 50  75 160]
  [ 84 145 225]
  [118 199 221]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 63  82  61]
  [ 71 112 181]
  [ 98 174 159]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [127 182 188]
  [121 174 184]
  [118 171 181]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
126,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 162]
  [212 182 162]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [104 117 120]
  [123 137 142]
  [112 127 134]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
127,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 172 149]
  [207 172 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 87 100 107]
  [ 85  98 107]
  [ 87 103 115]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
128,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [138 203 232]
  [160 223 237]
  [151 216 234]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [138 198 221]
  [142 205 222]
  [134 195 220]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [169 221 226]
  [156 214 225]
  [150 210 224]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [133 175 180]
  [103 146 148]
  [101 144 141]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
129,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [217 184 160]
  [217 184 160]
  [218 185 162]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [217 184 161]
  [218 185 161]
  [218 185 162]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 185 161]
  [218 185 161]
  [218 185 161]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 91 112 120]
  [ 88 107 107]
  [ 81  96 101]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
130,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 175 152]
  [208 175 152]
  [208 175 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 175 152]
  [208 175 152]
  [208 175 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 175 152]
  [208 175 152]
  [209 175 152]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [121 159 176]
  [122 160 176]
  [122 160 174]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
131,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 172 149]
  [207 172 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 87 100 107]
  [ 85  98 107]
  [ 87 103 115]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
132,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 45  64  70]
  [ 44  63  72]
  [ 50  70  81]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 45  66  77]
  [ 48  72  79]
  [ 46  66  75]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 40  57  67]
  [ 43  64  74]
  [ 41  59  75]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [186 214 211]
  [173 204 197]
  [163 195 214]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
133,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 172 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 151]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 83 141 158]
  [ 86 133 153]
  [ 88 127 151]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
134,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 162]
  [212 182 162]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [104 117 120]
  [123 137 142]
  [112 127 134]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
135,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 148]
  [206 172 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [146 189 198]
  [142 186 195]
  [135 180 189]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
